gl,product_family,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12
Office Products,Hardlines,2961200.2563040294,2369359.3146909326,3154719.3929897826,2768176.4245760594,2869452.5917601995,2817983.6543924273,3328888.391203026,3830415.0863503083,3256992.5560222813,3258236.7324891556,4389803.2776522925,4950702.070574331
Outdoors,Hardlines,1667763.2436967725,1263339.8699230966,1426073.568277968,1860058.5590851668,2214714.0195003413,2228496.3307333905,2993259.903440655,2214665.3018641328,1773263.07851088,1560237.355270534,2582345.928496389,4089954.805235954
PC,Hardlines,5950780.712669169,4883412.991156216,5471684.173611717,5538465.212987422,5676624.080393485,5492270.07446208,7774282.530865506,6666802.281393575,5653755.928667457,6071981.029496786,12899595.784024859,11208980.327085523
Personal_Care_Appliances,Consumables,29451.434956625413,26912.86177143194,25810.908146669455,23065.933678546262,23057.88050465939,21063.930217032037,25698.08894531536,19982.722146074517,16770.140047245808,18502.76867467967,21293.513883401414,29319.431755729234
Pet Products,Hardlines,1715589.0044970836,1692793.8650611367,2178210.347857336,1978571.3781180263,2173745.0707655707,1913880.727700186,2109795.884874862,2277467.317869256,2068398.736385323,2247039.633411956,2338014.4925839324,2935453.3911984502
Prescription_Drugs,Consumables,,,,0.35451138787721254,0.5059797258047212,,,,3.290036560883293,0.974102843986001,1.6865824751416607,1.0943486216665441
Prescription_Eyewear,Consumables,,,,,0.03345637890588021,0.23234622827259108,0.10593447080711342,,0.07673059222923707,0.19079570521908878,1.2919527244388105,0.48174911987303826
Shoes,Softlines,3087822.5481301337,2789585.3273765477,3100676.262589861,3525700.029690811,3191797.3349729213,3243626.394945643,3485694.475650954,3684213.754271735,2750846.62665064,3082058.1504619285,4069242.5010488103,5105114.772493929
Softlines Private Label,Softlines,,,,,,,0.7134722488107775,416.3342902960739,33939.35785917413,54312.42009172476,73950.71498186133,124744.17663192732
Software,Media,166097.0923104912,126909.90128089783,105377.18581668146,86386.22312891668,74916.11613822426,74049.58975544873,90512.76806096858,70728.002418671,70442.30904224706,62897.473588499524,114796.85221826841,123202.53610590429
Sports,Hardlines,3240358.775253244,3215246.898617711,3676647.5270688785,3536178.7631403636,3238740.7926916084,3643213.8314308706,3579049.087238059,3663892.944881632,3437087.408495889,3894825.0929575274,5133847.145033085,6887134.857712588
Sports Memorabilia,Hardlines,38903.973094666486,22921.76133496158,19773.921754784238,22195.04903551308,32968.78874452906,28567.99731508597,26067.231702673744,25953.040543396382,23591.094402150775,28447.262128031765,38607.81533811164,61080.75160264393
Tires,Hardlines,98455.89543995068,138389.5882853534,159492.15861224537,150705.57275710738,142663.2949301462,151748.04151017586,147854.34899624423,162449.51456377102,163078.26176140073,175064.10765370025,154311.80438166324,126806.14934049499
Tools,Hardlines,1342800.5368345228,1150292.1635830346,1385448.7584053858,1424211.259450691,1258699.3921666523,1337131.8214967188,1378756.213570375,1474880.3004204766,1375026.0819280602,1410216.552793714,2049818.3006689115,2312330.164026149
Toys,Hardlines,2045477.2079800789,2000022.225310965,2257022.972444797,2461221.445807638,2750918.958250705,2444488.4645574247,2766606.722344803,2783089.7412028895,2742775.169386488,3885975.435458159,8623969.941559015,11935074.812264495
Universal,Media,0.5642589276907586,1.7049874857545546,1.0035618316297286,0.6547592363751542,0.18748247893419834,,,,,,,
VALUE_ADDED_SERVICES,Hardlines,18433.968603727983,17331.80698940508,25935.348598603996,27204.100691180298,39311.52541441108,35716.88346978676,50255.82083817512,30541.40661099087,25786.737297761174,32036.08195182676,35641.91047488143,34988.789990133366
Video,Media,1870.522504692729,1476.4479770890082,2543.867640378176,1768.4277492518818,1814.7085784407368,1533.6195089868747,1557.1884493135449,1556.1825411976824,1267.887244097149,1384.8880234826015,1704.9399633952721,2574.128873916917
Video DVD,Media,615978.9045101643,548836.596673768,665803.2399630457,503020.77171980275,502326.8107940002,554257.7863221881,618563.3418418998,502367.9115080756,467060.040752412,495320.20671838644,901093.1159151873,1091987.5542989862
Video Games,Media,994876.9537837801,790865.784482474,1291451.3815205097,1010438.7921884812,809625.27473857,856304.7747248339,1199322.9637423772,1181730.7095793334,805187.9027039412,1099564.4337605643,2285774.882124934,2733546.9884349187
Watches,Softlines,1986959.6413078867,1193579.2638524561,1064146.2541652587,1330484.1532123252,2275475.5211655786,2299180.555390359,2867660.557449379,2161254.5029675174,1950425.3470851535,1868795.7076977212,2349173.9566267086,1915962.3225156106
Wine,Consumables,4730.671032834465,4069.5520570411545,4380.531847475398,4433.074896723665,4887.338043836809,5399.0326488458295,5295.713797076933,5196.466153390755,5815.456270133936,5303.0353197055765,9943.460800881214,17233.428419773725
Wireless,Hardlines,3828297.280306339,3273490.8149568173,3572136.60701651,3263526.6540014786,3708457.826134469,4086442.8018761063,4784344.792038652,4494810.038043495,4176032.059662669,4388644.53491917,6339878.746482127,5990646.437509845
Wireless_Accessory,Hardlines,4.412495317172837,,,0.116970873117246,0.7477123527540077,,,,,,2.1961795280237637,1.8105004207107318
gl_fresh_ambient,Consumables,0.053979247408082104,0.19342199051971978,0.19033220238379236,0.10511156975812032,0.25551281531178055,0.12378708922496508,0.21663627321210321,0.3087520410044283,0.3464147015891119,0.26287878081894817,0.16956353759253417,0.047934223177746114
gl_fresh_perishable,Consumables,78953.62314743895,84839.94644281922,84248.40839834754,81643.82930246503,99477.8607789637,98751.23687719075,113215.47374871455,122730.86497394498,142006.78592530242,151184.06069775205,127991.9495694349,106552.0340745626
gl_fresh_prepared,Consumables,4550.406599850293,4726.273537370802,6337.329666848037,5906.59883804014,5940.969246493439,7003.35138791273,8697.03591573128,8503.764092227551,9021.992192548722,9582.326863924694,8279.47336712413,5319.721797123208
gl_fresh_produce,Consumables,38512.53451775945,34635.70249996724,36792.83412859426,42076.7209488213,43002.822292202894,43530.48034472583,48608.54622661292,53100.00403744507,60512.18660713417,58785.65691412181,52166.77620030762,38283.226169209855
