,Unnamed: 0,Unnamed: 0.1,ReportDate,API_WELLNO,FileNo,Company,WellName,Quarter,Section,Township,Range,County,FieldName,Pool,Oil,Wtr,Days,Runs,Gas,GasSold,Flared,Lat,Long,Online_Date,Days_Online
18686,428967,13696,2018-03-01,33023013930000.0,32336.0,SM ENERGY COMPANY,NYSTUEN  14B-35HS,SESW,35.0,161.0,98.0,DIV,SKABO,BAKKEN,2394.0,7381.0,31.0,2174.0,3841.0,3350.0,0.0,48.7211452643552,-103.37101926898,2016-06-01,638
19412,445413,13769,2018-04-01,33023013930000.0,32336.0,SM ENERGY COMPANY,NYSTUEN  14B-35HS,SESW,35.0,161.0,98.0,DIV,SKABO,BAKKEN,2114.0,6546.0,30.0,2308.0,2925.0,2186.0,132.0,48.7211452643552,-103.37101926898,2016-06-01,669
20148,461934,13824,2018-05-01,33023013930000.0,32336.0,SM ENERGY COMPANY,NYSTUEN  14B-35HS,SESW,35.0,161.0,98.0,DIV,SKABO,BAKKEN,2199.0,7151.0,31.0,2354.0,4115.0,2946.0,578.0,48.7211452643552,-103.37101926898,2016-06-01,699
20881,478554,13920,2018-06-01,33023013930000.0,32336.0,"PETRO-HUNT, L.L.C.",NYSTUEN  14B-35HS,SESW,35.0,161.0,98.0,DIV,SKABO,BAKKEN,2089.0,6837.0,30.0,2196.0,4324.0,4093.0,22.0,48.7211452643552,-103.37101926898,2016-06-01,730
21602,495289,14024,2018-07-01,33023013930000.0,32336.0,"PETRO-HUNT, L.L.C.",NYSTUEN  14B-35HS,SESW,35.0,161.0,98.0,DIV,SKABO,BAKKEN,1143.0,3896.0,18.0,1065.0,2272.0,1962.0,187.0,48.7211452643552,-103.37101926898,2016-06-01,760
22322,512176,14160,2018-08-01,33023013930000.0,32336.0,"PETRO-HUNT, L.L.C.",NYSTUEN  14B-35HS,SESW,35.0,161.0,98.0,DIV,SKABO,BAKKEN,1479.0,4951.0,23.0,1486.0,1576.0,1420.0,0.0,48.7211452643552,-103.37101926898,2016-06-01,791
23056,529188,14269,2018-09-01,33023013930000.0,32336.0,"PETRO-HUNT, L.L.C.",NYSTUEN  14B-35HS,SESW,35.0,161.0,98.0,DIV,SKABO,BAKKEN,1263.0,4314.0,18.0,894.0,1131.0,1014.0,0.0,48.7211452643552,-103.37101926898,2016-06-01,822
23784,546303,14353,2018-10-01,33023013930000.0,32336.0,"PETRO-HUNT, L.L.C.",NYSTUEN  14B-35HS,SESW,35.0,161.0,98.0,DIV,SKABO,BAKKEN,2270.0,8821.0,31.0,2483.0,3221.0,2888.0,117.0,48.7211452643552,-103.37101926898,2016-06-01,852
24500,563502,14418,2018-11-01,33023013930000.0,32336.0,"PETRO-HUNT, L.L.C.",NYSTUEN  14B-35HS,SESW,35.0,161.0,98.0,DIV,SKABO,BAKKEN,1873.0,7986.0,30.0,1576.0,3609.0,3398.0,5.0,48.7211452643552,-103.37101926898,2016-06-01,883
25219,580808,14502,2018-12-01,33023013930000.0,32336.0,"PETRO-HUNT, L.L.C.",NYSTUEN  14B-35HS,SESW,35.0,161.0,98.0,DIV,SKABO,BAKKEN,1794.0,8013.0,31.0,1660.0,3774.0,3474.0,85.0,48.7211452643552,-103.37101926898,2016-06-01,913
25930,598198,14564,2019-01-01,33023013930000.0,32336.0,"PETRO-HUNT, L.L.C.",NYSTUEN  14B-35HS,SESW,35.0,161.0,98.0,DIV,SKABO,BAKKEN,1668.0,7250.0,31.0,2124.0,3823.0,3520.0,99.0,48.7211452643552,-103.37101926898,2016-06-01,944
